Ticker,Listed Data,City,State,Number of employees,Industry,IPO Price,Current,Return,Year
ATVC,2021-05-18,SAN FRANCISCO,CA,4.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
IPVI,2021-04-26,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
RXRA,2021-04-26,UNIONDALE,NY,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
HERA,2021-04-26,QUAKERTOWN,PA,2.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
ACAH,2021-04-26,NEW YORK,NY,5.0,BLANK CHECKS,10.0,9.87,-1.30%,2021
TRCA,2021-04-26,NAPLES,FL,2.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
MBAC,2021-04-26,NEW YORK,NY,3.0,"COMMUNICATIONS SERVICES, NEC",10.0,9.99,-0.10%,2021
PSAG,2021-04-09,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
INNV,2021-03-04,DENVER,CO,1800.0,SERVICES-HEALTH SERVICES,21.0,4.92,-76.57%,2021
ATAQ,2021-04-26,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
KVSA,2021-03-04,MENLO PARK,CA,3.0,PHARMACEUTICAL PREPARATIONS,10.0,9.74,-2.60%,2021
MACC,2021-04-23,PHOENIX,AZ,3.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
OSCR,2021-03-03,NEW YORK,NY,1839.0,HOSPITAL & MEDICAL SERVICE PLANS,39.0,6.26,-83.95%,2021
ROCR,2021-03-22,NEWPORT BEACH,CA,5.0,"WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION",10.0,9.98,-0.20%,2021
NSTD,2021-04-22,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
LOKM,2021-04-22,MEMPHIS,TN,3.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
HYAC,2021-04-22,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.85,-1.50%,2021
ANZU,2021-04-22,TAMPA,FL,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
ARRW,2021-04-22,WESTON,MA,2.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
NDAC,2021-04-22,SAN FRANCISCO,CA,2.0,BLANK CHECKS,10.0,9.69,-3.10%,2021
AMPI,2021-04-22,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
SNII,2021-04-22,WASHINGTON,DC,4.0,BLANK CHECKS,10.0,9.90,-1.00%,2021
OHPA,2021-04-22,NEW YORK,NY,1.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
FTEV,2021-04-22,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
TSPQ,2021-04-22,LOS ANGELES,CA,4.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
DHCA,2021-04-22,SOUTHLAKE,TX,2.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
DHBC,2021-04-22,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
NSTC,2021-04-22,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
AGAC,2021-03-25,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
SBEA,2021-04-19,AUSTIN,TX,5.0,BLANK CHECKS,10.0,10.05,0.50%,2021
AUS,2021-04-19,LAS VEGAS,NV,5.0,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,10.0,9.74,-2.60%,2021
FSNB,2021-04-19,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
ARYD,2021-02-26,NEW YORK,NY,3.0,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",10.0,9.91,-0.90%,2021
WARR,2021-04-19,MIDLAND,TX,1.0,BLANK CHECKS,10.0,9.84,-1.60%,2021
ASZ,2021-04-19,LAS VEGAS,NV,5.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
TWLV,2021-04-19,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
IBER,2021-04-19,PHILADELPHIA,PA,3.0,BLANK CHECKS,10.0,9.69,-3.10%,2021
HUGS,2021-04-19,NEW YORK,NY,2.0,BLANK CHECKS,10.0,10.37,3.70%,2021
ISLE,2021-03-29,ST. PETERSBURG,FL,2.0,BLANK CHECKS,10.0,9.84,-1.60%,2021
EJFA,2021-04-19,ARLINGTON,VA,4.0,BLANK CHECKS,10.0,9.96,-0.45%,2021
GIIX,2021-04-19,BOULDER,CO,3.0,BLANK CHECKS,10.0,9.93,-0.70%,2021
FLME,2021-04-19,HOUSTON,TX,2.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
BOAS,2021-04-05,WASHINGTON,DC,4.0,BLANK CHECKS,10.0,9.86,-1.40%,2021
GLBL,2021-04-16,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.90,-1.00%,2021
HIII,2021-04-16,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
COLI,2021-04-16,KIRKLAND,WA,3.0,BLANK CHECKS,10.0,9.70,-3.05%,2021
ANAC,2021-04-15,DALLAS,TX,1.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
SLAM,2021-04-15,NEW YORK,NY,5.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
FTAA,2021-04-16,PHILADELPHIA,PA,2.0,BLANK CHECKS,10.0,9.93,-0.70%,2021
GSEV,2021-04-15,BOULDER,CO,3.0,BLANK CHECKS,10.0,9.75,-2.50%,2021
VELO,2021-04-15,RIDGEFIELD,CT,4.0,RETAIL-CATALOG & MAIL-ORDER HOUSES,10.0,9.72,-2.85%,2021
CFVI,2021-04-12,NEW YORK,NY,3.0,BLANK CHECKS,10.0,12.02,20.20%,2021
BRPM,2021-04-09,NEW YORK,NY,1.0,SERVICES-ADVERTISING,10.0,9.88,-1.20%,2021
SPGS,2021-04-12,INDIANAPOLIS,IN,2.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
FACA,2021-04-12,SAN FRANCISCO,CA,3.0,BLANK CHECKS,10.0,9.89,-1.10%,2021
TWNI,2021-04-09,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
KIII,2021-04-12,NEWARK,DE,1.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
KAII,2021-04-12,NEWARK,DE,1.0,BLANK CHECKS,10.0,9.69,-3.10%,2021
FSRX,2021-04-12,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.71,-2.95%,2021
VRPX,2021-02-17,WEST CHESTER,PA,2.0,PHARMACEUTICAL PREPARATIONS,10.0,2.00,-80.00%,2021
NVSA,2021-04-12,CHICAGO,IL,3.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
PFDR,2021-04-09,PALO ALTO,CA,3.0,SERVICES-PREPACKAGED SOFTWARE,10.0,9.72,-2.80%,2021
MACA,2021-04-07,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
AUUD,2021-02-17,BOULDER,CO,11.0,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,4.13,1.60,-61.21%,2021
SPTK,2021-04-09,TULSA,OK,3.0,BLANK CHECKS,10.0,9.67,-3.30%,2021
ABGI,2021-02-17,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
MSAC,2021-04-05,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.71,-2.91%,2021
SLAC,2021-04-05,SCOTTSDALE,AZ,3.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
TSIB,2021-04-05,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
BITE,2021-04-05,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.70,-3.05%,2021
LGVN,2021-02-12,MIAMI,FL,12.0,PHARMACEUTICAL PREPARATIONS,10.0,7.08,-29.20%,2021
TLIS,2021-02-12,MENLO PARK,CA,136.0,LABORATORY ANALYTICAL INSTRUMENTS,16.0,2.54,-84.13%,2021
SCLE,2021-04-05,PHILADELPHIA,PA,3.0,BLANK CHECKS,10.0,9.85,-1.50%,2021
RCLF,2021-03-26,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.84,-1.60%,2021
TCAC,2021-04-05,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.91,-0.90%,2021
NEXI,2021-02-12,GAITHERSBURG,MD,45.0,PHARMACEUTICAL PREPARATIONS,17.0,2.69,-84.18%,2021
CCVI,2021-04-05,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.79,-2.10%,2021
CVII,2021-04-05,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.75,-2.50%,2021
DBTX,2021-02-12,BOSTON,MA,40.0,PHARMACEUTICAL PREPARATIONS,18.0,4.03,-77.61%,2021
BVS,2021-02-11,DURHAM,NC,900.0,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,13.0,12.20,-6.15%,2021
BMBL,2021-02-11,AUSTIN,TX,700.0,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",43.0,27.32,-36.47%,2021
PUCK,2021-03-26,AUSTIN,TX,2.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
SGFY,2021-02-11,NORWALK,CT,2200.0,SERVICES-HOME HEALTH CARE SERVICES,24.0,12.77,-46.79%,2021
APR,2021-02-11,INDIANAPOLIS,IN,6460.0,SERVICES-HOME HEALTH CARE SERVICES,20.0,37.28,86.40%,2021
LDI,2021-02-11,FOOTHILL RANCH,CA,11664.0,FINANCE SERVICES,14.0,3.81,-72.79%,2021
DSP,2021-02-10,IRVINE,CA,289.0,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",25.0,7.13,-71.48%,2021
VLON,2021-02-10,PHILADELPHIA,PA,2.0,PHARMACEUTICAL PREPARATIONS,8.0,4.70,-41.25%,2021
LGAC,2021-04-05,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
ENNV,2021-04-01,SUMMIT,NJ,7.0,FABRICATED STRUCTURAL METAL PRODUCTS,10.0,7.82,-21.80%,2021
PGRW,2021-03-16,BOSTON,MA,3.0,BLANK CHECKS,10.0,9.79,-2.10%,2021
ADRA,2021-03-24,CHARLOTTE,NC,2.0,BLANK CHECKS,10.0,9.78,-2.20%,2021
SPAQ,2021-04-01,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.91,-0.90%,2021
PMGM,2021-04-01,FORT LAUDERDALE,FL,4.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
PICC,2021-04-01,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
VENA,2021-04-13,NEW YORK,NY,2.0,SERVICES-COMPUTER PROGRAMMING SERVICES,10.0,10.09,0.90%,2021
EVOJ,2021-04-01,CRYSTAL BAY,NV,3.0,BLANK CHECKS,10.0,9.69,-3.10%,2021
SDAC,2021-03-29,LOS ANGELES,CA,2.0,BLANK CHECKS,10.0,9.78,-2.20%,2021
BOLT,2021-02-05,REDWOOD CITY,CA,65.0,PHARMACEUTICAL PREPARATIONS,20.0,3.39,-83.05%,2021
GSQD,2021-03-26,CHICAGO,IL,3.0,BLANK CHECKS,10.0,9.88,-1.20%,2021
JOFF,2021-03-29,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
CPUH,2021-03-29,WILMINGTON,DE,2.0,BLANK CHECKS,10.0,9.76,-2.40%,2021
TERN,2021-02-05,FOSTER CITY,CA,30.0,PHARMACEUTICAL PREPARATIONS,17.0,4.45,-73.82%,2021
QFTA,2021-03-10,TAMPA,FL,3.0,BLANK CHECKS,10.0,9.89,-1.10%,2021
ANGN,2021-02-05,UNIONDALE,NY,53.0,PHARMACEUTICAL PREPARATIONS,16.0,2.54,-84.13%,2021
VOR,2021-02-05,CAMBRIDGE,MA,122.0,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",18.0,7.39,-58.94%,2021
RMGC,2021-03-29,MIAMI BEACH,FL,4.0,BLANK CHECKS,10.0,9.74,-2.65%,2021
COVA,2021-03-30,SAN FRANCISCO,CA,2.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
LHDX,2021-02-05,EMERYVILLE,CA,102.0,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,17.0,5.07,-70.18%,2021
TBCP,2021-03-29,GREAT FALLS,NY,2.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
SNSE,2021-02-04,GAITHERSBURG,MD,32.0,PHARMACEUTICAL PREPARATIONS,19.0,4.50,-76.32%,2021
ACII,2021-03-29,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
LABP,2021-02-04,BLACKSBURG,VA,33.0,PHARMACEUTICAL PREPARATIONS,16.0,2.85,-82.22%,2021
SANA,2021-02-04,SEATTLE,WA,354.0,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",25.0,7.64,-69.44%,2021
NXU,2021-03-29,INDIANAPOLIS,IN,2.0,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES",10.0,9.99,-0.10%,2021
ASAX,2021-03-15,KEY BISCAYNE,FL,2.0,TRANSPORTATION SERVICES,10.0,9.97,-0.30%,2021
ITQ,2021-03-29,NEW YORK,NY,6.0,BLANK CHECKS,10.0,9.69,-3.10%,2021
GHAC,2021-03-26,LAS VEGAS,NV,3.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
PRPC,2021-03-26,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.77,-2.30%,2021
KRNL,2021-03-26,SAN FRANCISCO,CA,5.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
TMAC,2021-03-26,HOLLYWOOD,CA,2.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
ONTF,2021-02-03,SAN FRANCISCO,CA,547.0,SERVICES-PREPACKAGED SOFTWARE,50.0,15.40,-69.20%,2021
MDH,2021-03-25,SOUTHLAKE,TX,4.0,BLANK CHECKS,10.0,9.79,-2.10%,2021
AAC,2021-03-25,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.76,-2.40%,2021
JWSM,2021-03-26,MIAMI BEACH,FL,3.0,BLANK CHECKS,10.0,9.76,-2.40%,2021
BLUA,2021-03-22,SAN ANTONIO,TX,3.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
MIT,2021-03-22,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
ZWRK,2021-03-22,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
BCAC,2021-02-22,NEW YORK,NY,3.0,BLANK CHECKS,10.0,10.01,0.10%,2021
HMPT,2021-01-29,ANN ARBOR,MI,2600.0,MORTGAGE BANKERS & LOAN CORRESPONDENTS,13.0,3.92,-69.85%,2021
GCAC,2021-03-22,NEW YORK,NY,2.0,MOTOR VEHICLE PARTS & ACCESSORIES,10.0,9.97,-0.30%,2021
EQHA,2021-03-22,AUSTIN,TX,2.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
CLRM,2021-03-22,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
IGNY,2021-03-12,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.77,-2.30%,2021
ITHX,2021-03-19,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.84,-1.60%,2021
TLGA,2021-03-22,WEST PALM BEACH,FL,2.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
XM,2021-01-28,PROVO,UT,3455.0,SERVICES-PREPACKAGED SOFTWARE,30.0,28.64,-4.53%,2021
OCDX,2021-01-28,RARITAN,NJ,4700.0,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,17.0,17.30,1.76%,2021
CLIM,2021-03-19,PRINCETON,NJ,5.0,BLANK CHECKS,10.0,9.77,-2.30%,2021
FSSI,2021-03-19,WHITE PLAINS,NY,5.0,BLANK CHECKS,10.0,9.75,-2.50%,2021
SHLS,2021-01-27,PORTLAND,TN,504.0,SEMICONDUCTORS & RELATED DEVICES,25.0,15.47,-38.12%,2021
BIOT,2021-03-18,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.87,-1.35%,2021
DHHC,2021-03-18,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
NSTB,2021-02-11,NEW YORK,NY,3.0,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",10.0,9.73,-2.70%,2021
SSAA,2021-03-18,SANTA MONICA,CA,5.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
LMAO,2021-03-18,TAMPA,FL,2.0,BLANK CHECKS,10.0,10.04,0.40%,2021
DNZ,2021-03-18,ATLANTA,GA,2.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
HCII,2021-03-18,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.70,-3.00%,2021
JCIC,2021-03-15,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
MNTK,2021-01-22,PITTSBURGH,PA,115.0,GAS & OTHER SERVICES COMBINED,8.5,10.38,22.12%,2021
SHAC,2021-03-15,TAMPA,FL,3.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
OEPW,2021-03-15,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
DFH,2021-01-21,JACKSONVILLE,FL,542.0,OPERATIVE BUILDERS,13.0,17.66,35.85%,2021
OSTR,2021-03-12,STAMFORD,CT,3.0,BLANK CHECKS,10.0,9.71,-2.90%,2021
TZPS,2021-03-12,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
GMBT,2021-03-15,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.88,-1.20%,2021
CLAS,2021-03-08,SAN DIEGO,CA,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
HCCC,2021-03-08,WILMINGTON,DE,2.0,BLANK CHECKS,10.0,9.97,-0.30%,2021
ADER,2021-03-08,MIAMI,FL,2.0,BLANK CHECKS,10.0,9.89,-1.15%,2021
OCAX,2021-03-08,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.99,-0.10%,2021
EAC,2021-02-16,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
AEAC,2021-03-08,RYE,NY,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
HCIC,2021-03-08,WILSON,WY,3.0,BLANK CHECKS,10.0,9.76,-2.40%,2021
GNAC,2021-03-08,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.78,-2.20%,2021
DRVN,2021-01-15,CHARLOTTE,NC,6900.0,"SERVICES-AUTOMOTIVE REPAIR, SERVICES & PARKING",22.0,27.83,26.50%,2021
POSH,2021-01-14,REDWOOD CITY,CA,558.0,RETAIL-CATALOG & MAIL-ORDER HOUSES,42.0,14.29,-65.98%,2021
MON,2021-03-12,INDIANAPOLIS,IN,5.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
WOOF,2021-01-14,SAN DIEGO,CA,27081.0,"RETAIL-RETAIL STORES, NEC",18.0,18.09,0.50%,2021
HLAH,2021-03-05,CONSHOHOCKEN,PA,3.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
MSGM,2021-01-13,MIAMI,FL,96.0,SERVICES-PREPACKAGED SOFTWARE,20.0,3.48,-82.60%,2021
PNTM,2021-03-05,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.75,-2.50%,2021
DLCA,2021-03-05,INCLINE VILLAGE,NV,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
FINM,2021-03-05,HERMOSA BEACH,CA,2.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
FCAX,2021-03-05,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.77,-2.30%,2021
AFRM,2021-01-13,SAN FRANCISCO,CA,1876.0,"SERVICES-BUSINESS SERVICES, NEC",49.0,57.49,17.33%,2021
GPAC,2021-03-04,RYE BROOK,NY,2.0,BLANK CHECKS,10.0,9.76,-2.40%,2021
SWET,2021-03-05,CAMBRIDGE,MA,2.0,BLANK CHECKS,10.0,9.72,-2.80%,2021
ADEX,2021-03-03,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.90,-1.00%,2021
LJAQ,2021-03-02,MENLO PARK,CA,4.0,BLANK CHECKS,10.0,9.86,-1.40%,2021
CGEM,2021-01-08,CAMBRIDGE,MA,33.0,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",21.0,12.80,-39.05%,2021
POW,2021-03-03,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.75,-2.50%,2021
TMKR,2021-03-01,NEW YORK,NY,5.0,BLANK CHECKS,10.0,9.83,-1.70%,2021
KLAQ,2021-03-01,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.74,-2.65%,2021
PRSR,2021-03-01,LA JOLLA,CA,2.0,BLANK CHECKS,10.0,9.75,-2.50%,2021
EPHY,2021-03-01,BURLINGAME,CA,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
SVFA,2021-01-27,SAN CARLOS,CA,2.0,BLANK CHECKS,10.0,9.77,-2.35%,2021
PACX,2021-03-01,NEW YORK,NY,6.0,FINANCE SERVICES,10.0,9.77,-2.30%,2021
LHC,2021-03-01,LOS ANGELES,CA,3.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
GSAQ,2021-03-01,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.88,-1.20%,2021
EPWR,2021-03-01,NEW YORK,NY,2.0,BLANK CHECKS,10.0,9.76,-2.40%,2021
VTIQ,2021-03-03,MAMARONECK,NY,4.0,BLANK CHECKS,10.0,9.75,-2.50%,2021
IVAN,2021-03-01,NEW YORK,NY,3.0,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES",10.0,7.68,-23.20%,2021
BLTS,2021-03-01,LOS ANGELES,CA,2.0,BLANK CHECKS,10.0,9.90,-1.00%,2021
OMEG,2021-01-07,BOSTON,MA,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
INKA,2021-03-01,PALO ALTO,CA,4.0,BLANK CHECKS,10.0,9.89,-1.10%,2021
AGCB,2021-01-07,MENLO PARK,CA,2.0,BLANK CHECKS,10.0,9.77,-2.30%,2021
VCKA,2021-03-03,NEW YORK,NY,2.0,BLANK CHECKS,10.0,10.12,1.20%,2021
AKIC,2021-02-26,NEW YORK,NY,3.0,BLANK CHECKS,10.0,9.83,-1.70%,2021
KAIR,2021-02-26,NORWALK,CT,2.0,BLANK CHECKS,10.0,9.74,-2.60%,2021
BENE,2021-01-28,MIAMI,FL,2.0,BLANK CHECKS,10.0,10.20,2.00%,2021
CRU,2021-02-25,LOUISVILLE,CO,3.0,BLANK CHECKS,10.0,9.73,-2.70%,2021
FVT,2021-02-25,NEW YORK,NY,4.0,BLANK CHECKS,10.0,9.80,-2.00%,2021
